"UPDATED","ENTRY_DATE","EVENT_LCL_DATE","EVENT_LCL_TIME","LOC_CITY_NAME","LOC_STATE_NAME","LOC_CNTRY_NAME","RMK_TEXT","EVENT_TYPE_DESC","FSDO_DESC","REGIST_NBR","FLT_NBR","ACFT_OPRTR","ACFT_MAKE_NAME","ACFT_MODEL_NAME","ACFT_MISSING_FLAG","ACFT_DMG_DESC","FLT_ACTIVITY","FLT_PHASE","FAR_PART","MAX_INJ_LVL","FATAL_FLAG","FLT_CRW_INJ_NONE","FLT_CRW_INJ_MINOR","FLT_CRW_INJ_SERIOUS","FLT_CRW_INJ_FATAL","FLT_CRW_INJ_UNK","CBN_CRW_INJ_NONE","CBN_CRW_INJ_MINOR","CBN_CRW_INJ_SERIOUS","CBN_CRW_INJ_FATAL","CBN_CRW_INJ_UNK","PAX_INJ_NONE","PAX_INJ_MINOR","PAX_INJ_SERIOUS","PAX_INJ_FATAL","PAX_INJ_UNK","GRND_INJ_NONE","GRND_INJ_MINOR","GRND_INJ_SERIOUS","GRND_INJ_FATAL","GRND_INJ_UNK"
"No","19-FEB-16","19-FEB-16","00:45:00Z","MARSHVILLE","North Carolina","","AIRCRAFT CRASHED INTO TREES, THE 1 PERSON ON BOARD WAS FATALLY INJURED, NEAR MARSHVILLE, NC","Accident","FAA Charlotte FSDO-68","N61WB","","","BEECH","36","","Unknown","","UNKNOWN (UNK)","","Fatal","Yes","","","","1","","","","","","","","","","","","","","","",""
"No","19-FEB-16","18-FEB-16","23:55:00Z","TAVERNIER","Florida","","AIRCRAFT ON LANDING WENT OFF THE END OF THE RUNWAY, STRUCK A VEHICLE AND FLIPPED OVER, TAVERNIER, FL","Incident","FAA Miami FSDO-19","N705RP","","","VANS","RV7","","Unknown","","LANDING (LDG)","","None","","1","","","","","","","","","","","","","","","","","","",""
"No","19-FEB-16","18-FEB-16","22:14:00Z","TRENTON","New Jersey","","AIRCRAFT ON FINAL SUSTAINED A BIRD STRIKE, LANDED WITHOUT INCIDIENT WITH MINOR DAMAGE, TRENTON, NJ","Incident","FAA Philadelphia FSDO-17","N9563A","","","CESSNA","172","","Minor","","APPROACH (APR)","","None","","1","","","","","","","","","","","","","","","","","","",""
"No","19-FEB-16","18-FEB-16","17:10:00Z","ASHEVILLE","North Carolina","","AIRCRAFT ON LANDING, GEAR COLLAPSED, ASHEVILLE, NC","Incident","FAA Charlotte FSDO-68","N10CF","","","LANCAIR","235","","Unknown","","LANDING (LDG)","","None","","1","","","","","","","","","","","","","","","","","","",""
"No","19-FEB-16","18-FEB-16","00:26:00Z","TALKEETNA","Alaska","","AIRCRAFT ON LANDING, NOSE GEAR COLLAPSED, TALKEETNA, ALASKA","Incident","FAA Anchorage FSDO-03","N1530Y","","","CESSNA","172","","Minor","","LANDING (LDG)","","Minor","","1","","","","","","","","","","","1","","","","","","","",""
"No","19-FEB-16","18-FEB-16","20:23:00Z","PEARL HARBOR","Hawaii","","N80918 BELL 206B ROTORCRAFT CRASHED INTO THE WATER NEAR THE PEARL HARBOR ARIZONA MEMORIAL, THE  5 PERSONS ON BOARD WERE RESCURED, 3 SUSTAINED SERIOUS INJURIES, 2 SUSTAINED MINOR INJURIES, FORD ISLAND, HONOLULU, HAWAII","Accident","FAA Honolulu FSDO-13","N80918","","GENESIS HELICOPTERS","BELL","206","","Substantial","Sightseeing","UNKNOWN (UNK)","","Serious","","","2","3","","","","","","","","","","","","","","","","",""
"No","18-FEB-16","17-FEB-16","21:15:00Z","BROOKSVILLE","Florida","","AIRCRAFT GEAR COLLAPSED ON LANDING, BROOKSVILLE, FL","Incident","FAA Miami FSDO-19","N7243P","","","PIPER","PA24","","Unknown","","LANDING (LDG)","","None","","1","","","","","","","","","","","","","","","","","","",""
"No","18-FEB-16","17-FEB-16","18:10:00Z","WINTER HAVEN","Florida","","AIRCRAFT ON LANDING GEAR COLLAPSED, WINTER HAVEN, FL","Incident","FAA Orlando FSDO-15","N9443M","","","CESSNA","210","","Unknown","","LANDING (LDG)","","None","","1","","","","","","","","","","2","","","","","","","","",""
"No","18-FEB-16","17-FEB-16","13:50:00Z","MIAMI","Florida","","N859GT ATLAS AIR FLIGHT GTI33 BOEING 747 AIRCRAFT ON DEPARTURE TIRES BLEW OUT, AIRCRAFT RETURNED AND LANDED WITHOUT INCIDENT, INSPECTION REVEALED DAMAGE TO FUSELAGE, MIAMI, FL","Incident","FAA Miami FSDO-19","N859GT","GTI33","GTI-Atlas Air","BOEING","747","","Minor","Commercial","TAKEOFF (TOF)","","None","","6","","","","","","","","","","","","","","","","","","",""
"No","18-FEB-16","17-FEB-16","15:30:00Z","FERNANDINA BEACH","Florida","","AIRCRAFT, LSA PARADISE P1,  ON LANDING NOSE GEAR COLLAPSED, FERNANDINA BEACH, FL","Incident","FAA Orlando FSDO-15","N538JA","","","","","","Minor","","LANDING (LDG)","","None","","1","","","","","","","","","","1","","","","","","","","",""
"No","18-FEB-16","17-FEB-16","15:40:00Z","NEWPORT NEWS","Virginia","","AIRCRAFT ON LANDING WENT OFF THE RUNWAY INTO A DITCH, NEWPORT NEWS, VA","Incident","FAA Richmond FSDO-21","N35502","","","CESSNA","172","","Unknown","","LANDING (LDG)","","None","","1","","","","","","","","","","","","","","","","","","",""
"No","17-FEB-16","15-FEB-16","16:12:00Z","PHOENIX","Arizona","","N2194X FIREFLY 9 BALLOON, ON LANDING STRUCK THE SIDE OF A PARKED VEHICLE, NO INJURIES, NEAR PHOENIX, AZ","Incident","FAA Scottsdale FSDO-07","N2194X","","","","FIREFLY","","None","","LANDING (LDG)","","None","","1","","","","","","","","","","6","","","","","","","","",""
"No","17-FEB-16","14-FEB-16","20:21:00Z","ELMIRA","New York","","AIRCRAFT GEAR COLLAPSED ON LANDING, ELMIRA, NY","Incident","FAA Rochester FSDO-23","N100SH","","","CESSNA","310","","Unknown","","LANDING (LDG)","","None","","1","","","","","","","","","","","","","","","","","","",""
"No","17-FEB-16","14-FEB-16","02:00:00Z","NEW ORLEANS","Louisiana","","AIRCRAFT ON LANDING NOSE GEAR COLLAPSED, LAKEFRONT AIRPORT, NEW ORLEANS, LA","Incident","FAA Baton Rouge FSDO-03","N94227","","","CESSNA","210","","Minor","","LANDING (LDG)","","None","","1","","","","","","","","","","2","","","","","","","","",""
"No","17-FEB-16","15-FEB-16","20:10:00Z","RIVERSIDE","California","","AIRCRAFT ON TAKEOFF STRUCK RUNWAY LIGHT AT THE DEPARTURE END OF THE RUNWAY, RIVERSIDE, CA","Incident","FAA Riverside FSDO-21","N234WP","","","BEECH","T34","","None","","TAKEOFF (TOF)","","None","","1","","","","","","","","","","","","","","","","","","",""
"No","17-FEB-16","17-FEB-16","02:34:00Z","PEMBROOKE PINES","Florida","","AIRCRAFT FORCE LANDED ON A HIGHWAY, NEAR PEMBROOK PINES, FL","Incident","FAA Miami FSDO-19","N46953","","","CESSNA","152","","Unknown","","LANDING (LDG)","","None","","2","","","","","","","","","","","","","","","","","","",""
"No","17-FEB-16","14-FEB-16","17:00:00Z","BELL CITY","Louisiana","","AIRCRAFT ON TAKEOFF WENT OFF THE GRASS STRIP AND FLIPPED OVER, NEAR BELL CITY, LA","Accident","FAA Baton Rouge FSDO-03","N960RF","","","CHRISTEN","EAGLE II","","Substantial","","TAKEOFF (TOF)","","None","","1","","","","","","","","","","","","","","","","","","",""
"No","17-FEB-16","13-FEB-16","22:40:00Z","SPRINGFIELD","Missouri","","AIRCRAFT ON LANDING GEAR COLLAPSED, SPRINGFIELD-BRANSON AIRPORT, SPRINGFIELD, MO","Incident","FAA Kansas City FSDO-63","N5350F","","","PIPER","PA34","","Unknown","","LANDING (LDG)","","None","","1","","","","","","","","","","","","","","","","","","",""
"No","17-FEB-16","16-FEB-16","18:40:00Z","VERO BEACH","Florida","","AIRCRAFT ON DEPARTURE STRUCK A BIRD, RETURNED AND LANDED WITHOUT INCIDENT, VERO BEACH, FL","Incident","FAA Orlando FSDO-15","N9244P","","","PIPER","PA28","","Minor","Instruction","TAKEOFF (TOF)","","None","","1","","","","","","","","","","","","","","","","","","",""
"No","17-FEB-16","14-FEB-16","17:30:00Z","AUSTIN","Texas","","AIRCRAFT ON LANDING WENT OFF THE RUNWAY, THROUGH A FENCE AND INTO A FIELD, AUSTIN EXECUTIVE AIRPORT, AUSTIN, TX","Incident","FAA San Antonio FSDO-17","N7045F","","","CESSNA","150","","Unknown","","LANDING (LDG)","91","None","","1","","","","","","","","","","1","","","","","","","","",""
"No","17-FEB-16","15-FEB-16","17:53:00Z","CHARLESTON","West Virginia","","N1107T HUGHES 369D ROTORCRAFT MADE A PRECAUTIONARY LANDING ON A HIGHWAY, NEAR CHARLESTON, WV","Incident","FAA Charleston FSDO-09","N1107T","","","HUGHES","369","","Unknown","","LANDING (LDG)","","None","","1","","","","","","","","","","","","","","","","","","",""
"No","17-FEB-16","16-FEB-16","17:29:00Z","BENCHLEY","Texas","","AIRCRAFT FORCE LANDED IN A FIELD 2 MILES FROM BENCHLEY, TX","Accident","FAA Houston FSDO-09","N732FU","","","CESSNA","210","","Substantial","","UNKNOWN (UNK)","","Serious","","","1","","","","","","","","","1","","1","","","","","","",""
"No","17-FEB-16","16-FEB-16","20:52:00Z","BUCKEYE","Arizona","","AIRCRAFT, LIGHT SPORT EVOLUTION REVO,  ON TAKEOFF CRASHED AND CAUGHT FIRE,  THE 1 PERSON ON BOARD WAS FATALLY INJURED, BUCKEYE, AZ","Accident","FAA Scottsdale FSDO-07","N107SB","","","","","","Substantial","","TAKEOFF (TOF)","","Fatal","Yes","","","","1","","","","","","","","","","","","","","","",""
"No","17-FEB-16","17-FEB-16","11:05:00Z","DETROIT","Michigan","","AMERICAN AIRLINES FLIGHT AAL1241 BOEING 737 AIRCRAFT AND SOUTHWEST AIRLINES FLIGHT SWA9 BOEING 737 AIRCRAFT ON TAXI TO DEICING PAD WHEN RIGHT WING OF AAL1241 STRUCK THE TAIL OF SWA9, NO INJURIES, DAMAGE TO BE DETERMINED, REGISTRATIONS NOT REPORTED,  DETROIT, MI","Incident","FAA East Michigan FSDO-23","AAL1241","AAL1241","AAL-American Airlines","BOEING","737","","Unknown","Commercial","TAXI (TXI)","","","","","","","","","","","","","","","","","","","","","","",""
"No","16-FEB-16","12-FEB-16","15:22:00Z","DENVER","Colorado","","AIRCRAFT LANDED AND THE GEAR COLLAPSED, CENTENNIAL AIRPORT, DENVER, CO","Incident","FAA Denver FSDO-03","N80775","","","GLOBE","GC1B","","Unknown","","LANDING (LDG)","","None","","1","","","","","","","","","","","","","","","","","","",""
"No","16-FEB-16","14-FEB-16","00:15:00Z","DAYTON","Tennessee","","AIRCRAFT FORCE LANDED ON A HIGHWAY, NEAR DAYTON, TN","Incident","FAA Nashville FSDO-19","N7653K","","","PIPER","PA20","","Unknown","","LANDING (LDG)","","None","","1","","","","","","","","","","","","","","","","","","",""
"No","16-FEB-16","13-FEB-16","23:19:00Z","PALO ALTO","California","","AIRCRAFT ON LANDING TIPPED ONTO ITS NOSE, PALO ALTO, CA","Incident","FAA San Jose FSDO-15","N763GL","","","GREAT LAKES","2T1A","","Minor","","LANDING (LDG)","","None","","2","","","","","","","","","","","","","","","","","","",""
"No","16-FEB-16","12-FEB-16","21:20:00Z","BERLIN","New Hampshire","","N70TH DELTA PRIVATE JET FLIGHT DPJ70 CESSNA C56XL AIRCRAFT ON TAXI WING STRUCK A POST, BERLIN, NH","Incident","FAA Portland FSDO-65","N70TH","","","CESSNA","560","","Unknown","Other","TAXI (TXI)","","None","","1","","","","","","","","","","2","","","","","","","","",""
"No","16-FEB-16","13-FEB-16","23:01:00Z","CHINO","California","","AIRCRAFT ON TAXI STRUCK A PARKED AIRCRAFT, CHINO, CA","Incident","FAA Riverside FSDO-21","N67086","","","CONSOLIDATED VULTEE","BT15","","Unknown","","TAXI (TXI)","","None","","1","","","","","","","","","","","","","","","","","","",""
"No","16-FEB-16","13-FEB-16","17:45:00Z","DURANGO","Colorado","","AIRCRAFT LANDED GEAR UP, DURANGO, CO","Incident","FAA Salt Lake City FSDO-07","N5555G","","","CESSNA","210","","Minor","","LANDING (LDG)","","None","","1","","","","","","","","","","","","","","","","","","",""
"No","16-FEB-16","13-FEB-16","02:10:00Z","TULSA","Oklahoma","","AIRCRAFT LANDED GEAR UP, TULSA, OK","Incident","FAA Oklahoma City FSDO-15","N66801","","","BEECH","36","","Minor","","LANDING (LDG)","","None","","1","","","","","","","","","","2","","","","","","","","",""
"No","16-FEB-16","13-FEB-16","14:45:00Z","DAYTONA BEACH","Florida","","AIRCRAFT ON LANDING STRUCK A RUNWAY LIGHT, DAYTONA BEACH, FL","Incident","FAA Orlando FSDO-15","N5144H","","","CESSNA","172","","None","Instruction","TAXI (TXI)","","None","","1","","","","","","","","","","","","","","","","","","",""
"No","16-FEB-16","13-FEB-16","20:00:00Z","HOUSTON","Texas","","AIRCRAFT ON TAXI STRUCK A PARKED AIRCRAFT, WEST HOUSTON AIRPORT, HOUSTON, TX","Incident","FAA Houston FSDO-09","N50808","","","FAIRCHILD","PT19","","Minor","","TAXI (TXI)","","None","","1","","","","","","","","","","","","","","","","","","",""
"No","16-FEB-16","13-FEB-16","01:40:00Z","FORT SMITH","Arkansas","","AIRCRAFT ON TAXI WING STRUCK THE PAVEMENT AND CAUGHT FIRE, FORT SMITH, AR","Incident","FAA Little Rock FSDO-11","N505PC","","","SOCATA","TB9","","Unknown","","TAXI (TXI)","","None","","1","","","","","","","","","","","","","","","","","","",""
"No","16-FEB-16","15-FEB-16","01:08:00Z","ORLANDO","Florida","","N341AG SILVER AIRWAYS FLIGHT SIL70 SAAB 340B AIRCRAFT WHILE AT THE GATE, NUMBER 1 ENGINE CAUGHT FIRE AND WAS EXTINGUISHED, PERSONS ON BOARD DEPLANED VIA STAIRS, NO INJURIES, DAMAGE TO AIRCRAFT MINOR, ORLANDO, FL","Incident","FAA Orlando FSDO-15","N341AG","SIL70","SILVER AIRWAYS","SAAB","340","","Minor","Other","STANDING (STD)","","","","","","","","","","","","","","","","","","","","","","",""
"No","16-FEB-16","12-FEB-16","10:43:00Z","BOSTON","Massachusetts","","N273JB JETBLUE FLIGHT JBU891 EMBRAER ERJ190 AIRCRAFT  WHILE PARKED AT GATE, WAS STRUCK BY A VEHICLE, NO INJURIES, PERSONS ON BOARD DEPLANDED, DAMAGE TO AIRCRAFT UNKNOWN, EAST BOSTON, MA","Incident","FAA Boston FSDO-61","N273JB","JBU891","JBU-JetBlue Airways","EMBRAER","ERJ190","","Unknown","Commercial","STANDING (STD)","","","","","","","","","","","","","","","","","","","","","","",""
"Yes","16-FEB-16","13-FEB-16","21:10:00Z","ANCHORAGE","Alaska","","AIRCRAFT ON TAKEOFF STRUCK A TAXIWAY SIGN, ANCHORAGE, ALASKA  UPDATE: MINOR DAMAGE INCIDENT","Incident","FAA Anchorage FSDO-03","N2032U","","","MAULE","M4","","Minor","","TAKEOFF (TOF)","","None","","1","","","","","","","","","","","","","","","","","","",""
"No","16-FEB-16","12-FEB-16","17:23:00Z","MENOMINEE","Michigan","","N180TH ENTROM TH180 HELICOPTER,  FORCE LANDED ON A STREET, MENOMINEE, MI","Incident","FAA Grand Rapids FSDO-09","N180TH","","","ENSTROM","","","Unknown","","LANDING (LDG)","","None","","1","","","","","","","","","","","","","","","","","","",""
"No","16-FEB-16","15-FEB-16","13:00:00Z","WEST PALM BEACH","Florida","","AIRCRAFT ON TAXI, GEAR COLLAPSED, WEST PALM BEACH, FL","Incident","FAA Miami FSDO-19","N1739G","","","BEECH","55","","Unknown","","TAXI (TXI)","","None","","1","","","","","","","","","","2","","","","","","","","",""
"No","16-FEB-16","15-FEB-16","22:38:00Z","NAPA","California","","AIRCRAFT ON LANDING GEAR COLLAPSED,  NAPA, CA","Incident","FAA Sacramento FSDO-25","N150FC","","","MOONEY","M20M","","Minor","","LANDING (LDG)","","None","","1","","","","","","","","","","","","","","","","","","",""
