"UPDATED","ENTRY_DATE","EVENT_LCL_DATE","EVENT_LCL_TIME","LOC_CITY_NAME","LOC_STATE_NAME","LOC_CNTRY_NAME","RMK_TEXT","EVENT_TYPE_DESC","FSDO_DESC","REGIST_NBR","FLT_NBR","ACFT_OPRTR","ACFT_MAKE_NAME","ACFT_MODEL_NAME","ACFT_MISSING_FLAG","ACFT_DMG_DESC","FLT_ACTIVITY","FLT_PHASE","FAR_PART","MAX_INJ_LVL","FATAL_FLAG","FLT_CRW_INJ_NONE","FLT_CRW_INJ_MINOR","FLT_CRW_INJ_SERIOUS","FLT_CRW_INJ_FATAL","FLT_CRW_INJ_UNK","CBN_CRW_INJ_NONE","CBN_CRW_INJ_MINOR","CBN_CRW_INJ_SERIOUS","CBN_CRW_INJ_FATAL","CBN_CRW_INJ_UNK","PAX_INJ_NONE","PAX_INJ_MINOR","PAX_INJ_SERIOUS","PAX_INJ_FATAL","PAX_INJ_UNK","GRND_INJ_NONE","GRND_INJ_MINOR","GRND_INJ_SERIOUS","GRND_INJ_FATAL","GRND_INJ_UNK"
"No","16-FEB-16","12-FEB-16","23:00:00Z","SANTA PAULA","California","","AIRCRAFT, N704SL CESSNA 150,  AND N57BC AVIAT S2 AIRCRAFT, COLLIDED ON THE RAMP, SANTA PAULA, CA","Accident","FAA Van Nuys FSDO-01","N57BC","","","PITTS","S2","","Unknown","","UNKNOWN (UNK)","","None","","1","","","","","","","","","","","","","","","","","","",""
"No","16-FEB-16","12-FEB-16","23:00:00Z","SANTA PAULA","California","","AIRCRAFT, N704SL CESSNA 150,  AND N57BC AVIAT S2 AIRCRAFT, COLLIDED ON THE RAMP, SANTA PAULA, CA","Accident","FAA Van Nuys FSDO-01","N704SL","","","CESSNA","150","","Substantial","","STANDING (STD)","","None","","1","","","","","","","","","","","","","","","","","","",""
"No","16-FEB-16","12-FEB-16","15:30:00Z","SHIRLEY","New York","","AIRCRAFT LANDED, STRUCK A SNOWBANK AND CAUGHT FIRE, BROOKHAVEN, SHIRLEY, NY","Accident","FAA Farmingdale FSDO-11","N47259","","","CESSNA","152","","Destroyed","","LANDING (LDG)","","None","","2","","","","","","","","","","","","","","","","","","",""
"No","16-FEB-16","13-FEB-16","18:00:00Z","INDEPENDENCE","Oregon","","AIRCRAFT ON LANDING, GEAR COLLAPSED AND GROUND LOOPED, INDEPENDENCE, OR","Accident","FAA Portland FSDO-09","N3625V","","","CESSNA","140","","Substantial","","LANDING (LDG)","","None","","1","","","","","","","","","","1","","","","","","","","",""
"No","16-FEB-16","13-FEB-16","16:30:00Z","PETALUMA","California","","N3647A AEROSTAR INTERNATIONAL RX8 BALLOON, ON LANDING IN A FIELD 1 PERSON ON BOARD SUSTAINED SERIOUS INJURIES, NEAR PETALUMA, CA","Accident","FAA Oakland FSDO-27","N3647A","","","AEROSTAR INTERNATIONAL","RX8","","None","Other","LANDING (LDG)","","Serious","","1","","","","","","","","","","3","","1","","","","","","",""
"No","16-FEB-16","14-FEB-16","23:15:00Z","SLEETMUTE","Alaska","","AIRCRAFT ON LANDING ALONG RIVER, FLIPPED OVER, 145 MILES FROM BETHEL,  NEAR SLEETMUTE, ALASKA","Accident","FAA Anchorage FSDO-03","N2253C","","","CESSNA","180","","Substantial","","LANDING (LDG)","","None","","1","","","","","","","","","","1","","","","","","","","",""
"No","16-FEB-16","14-FEB-16","19:30:00Z","COSTA MESA","California","","AIRCRAFT ON LANDING GROUND LOOPED AND GEAR COLLAPSED, COSTA MESA, CA","Accident","FAA Long Beach FSDO-05","N161SA","","","CHAMPION","8KCAB","","Substantial","","LANDING (LDG)","","None","","1","","","","","","","","","","1","","","","","","","","",""
"No","16-FEB-16","13-FEB-16","14:00:00Z","CARSON CITY","Nevada","","N1181W BELL 47G ROTORCRAFT LANDED OFF THE RUNWAY ONTO ITS SIDE, CARSON CITY, NV","Accident","FAA Reno FSDO-11","N1181W","","","BELL","47G","","Substantial","","LANDING (LDG)","","Minor","","","2","","","","","","","","","","","","","","","","","",""
"No","16-FEB-16","14-FEB-16","10:39:00Z","MINNEAPOLIS","Minnesota","","AMERICAN AIRLINES FLIGHT AAL476 AIRBUS A319 AIRCRAFT, REGISTRATION NOT REPORTED, ENCOUNTERED TURBULENCE, 1 PERSON ON BOARD SUSTAINED A SERIOUS INJURY, LANDED WITHOUT INCIDENT MINNEAPOLIS, MN","Accident","FAA Minneapolis FSDO-15","AAL476","AAL476","AAL-American Airlines","AIRBUS","A319","","None","Commercial","UNKNOWN (UNK)","","Serious","","","","","","","","","","","","","","1","","","","","","",""
"No","16-FEB-16","16-FEB-16","02:00:00Z","SALINAS","California","","AIRCRAFT ON LANDING NOSE GEAR COLLAPSED, SALINAS, CA","Incident","FAA San Jose FSDO-15","N9576L","","","GRUMMAN","AA1","","Minor","","LANDING (LDG)","","None","","2","","","","","","","","","","","","","","","","","","",""
"No","16-FEB-16","15-FEB-16","16:08:00Z","CHANTILLY","Virginia","","AIRCRAFT ON TAXI COLLIDED WITH A VEHICLE, WASHINGTON DULLES AIRPORT, CHANTILLY, VA","Incident","FAA Washington FSDO-27","N886G","","","GULFSTREAM","GULFSTREAM200","","Minor","On Demand","TAXI (TXI)","","Unknown","","1","","","","","","","","","","2","","","","","","","","","2"
"Yes","12-FEB-16","12-FEB-16","01:00:00Z","PETALUMA","California","","AIRCRAFT ON LANDING THE GEAR COLLAPSED, PETALUMA, CA","Incident","FAA Oakland FSDO-27","N2805R","","","SOCATA","TB21","","Unknown","","LANDING (LDG)","","None","","1","","","","","","","","","","","","","","","","","","",""
"No","12-FEB-16","11-FEB-16","20:43:00Z","WEATHERFORD","Texas","United States","AIRCRAFT CRASHED UNDER UNKNOWN CIRCUMSTANCES.  WEATHERFORD, TX","Accident","","N182SD","","","CESSNA","182","","Substantial","","UNKNOWN (UNK)","","Minor","","","1","","","","","","","","","","","","","","","","","",""
"No","12-FEB-16","11-FEB-16","11:32:00Z","DESTIN","Florida","United States","AIRCRAFT CRASHED UNDER UNKNOWN CIRCUMSTANCES.  DESTIN, FL","Accident","","N2209W","","","PIPER","PA28","","Destroyed","","UNKNOWN (UNK)","","Fatal","Yes","","","","1","","","","","","","","","","1","","","","","",""
"No","11-FEB-16","10-FEB-16","16:40:00Z","STURGIS","South Dakota","","AIRCRAFT ON TAXI, PROP STRUCK THE GROUND, STURGIS, SD","Accident","FAA Rapid City FSDO-27","N5945E","","","CESSNA","150","","Substantial","","TAXI (TXI)","","None","","1","","","","","","","","","","","","","","","","","","",""
"No","11-FEB-16","11-FEB-16","00:17:00Z","TULARE","California","","AIRCRAFT CRASHED UNDER UNKNOWN CIRCUMSTANCES AND CAUGHT FIRE,  THE 2 PERSONS ON BOARD WERE FATALLY INJURED, NEAR TULARE AIRPORT, TULARE, CA","Accident","FAA Fresno FSDO-17","N911TS","","","FLIGHT DESIGN","CTLS","","Destroyed","Other","UNKNOWN (UNK)","","Fatal","Yes","","","","2","","","","","","","","","","","","","","","",""
"No","10-FEB-16","09-FEB-16","21:11:00Z","PEMBROKE PINES","Florida","","HK4699G COLUMBIA REGISTRATION, PIPER PA34 AIRCRAFT, ON LANDING GEAR COLLAPSED, PEMBROKE PINES, HOLLYWOOD,  FL","Incident","FAA Miami FSDO-19","HK4699G","","","PIPER","PA34","","None","","LANDING (LDG)","","None","","1","","","","","","","","","","1","","","","","","","","",""
"No","10-FEB-16","07-FEB-16","21:00:00Z","HELLS CANYON","Idaho","","AIRCRAFT ON LANDING GEAR COLLAPSED, HELLS CANYON, ID","Incident","FAA Boise FSDO-11","N6394R","","","","KITFOX","","Unknown","","LANDING (LDG)","","None","","2","","","","","","","","","","","","","","","","","","",""
"No","10-FEB-16","09-FEB-16","21:46:00Z","PALO ALTO","California","","AIRCRAFT, LIGHT SPORT DOVA AS SKYLARK,  ON LANDING NOSE GEAR COLLAPSED AND THE PROP STRUCK THE RUNWAY, PALO ALTO, CA","Incident","FAA San Jose FSDO-15","N511JP","","","","","","Minor","","LANDING (LDG)","","None","","1","","","","","","","","","","","","","","","","","","",""
"No","10-FEB-16","09-FEB-16","23:56:00Z","MESA","Arizona","","AIRCRAFT LANDED AND WENT OFF THE END OF THE RUNWAY, MESA, AZ","Incident","FAA Scottsdale FSDO-07","N929SM","","","PIPER","PA28","","None","","LANDING (LDG)","","None","","1","","","","","","","","","","","","","","","","","","",""
"No","10-FEB-16","09-FEB-16","11:30:00Z","WILLIAMSPORT","Pennsylvania","","AIRCRAFT ON APPROACH TO LAND, STRUCK TREES, LANDED WITHOUT INCIDENT, WILLIAMSPORT, PA","Accident","FAA Harrisburg FSDO-13","N234NC","","","PIPER","PA34","","Substantial","","APPROACH (APR)","","None","","1","","","","","","","","","","","","","","","","","","",""
"No","09-FEB-16","09-FEB-16","02:00:00Z","SANTA BARBARA","California","","AIRCRAFT FORCE LANDED IN THE WETLAND/SLOUGH AREA OFF THE AIRPORT, SANTA BARBARA, CA","Accident","FAA Van Nuys FSDO-01","N113TM","","","BEECH","36","","Substantial","","LANDING (LDG)","","Minor","","","1","","","","","","","","","","","","","","","","","",""
"No","09-FEB-16","08-FEB-16","18:22:00Z","GOODYEAR","Arizona","","AIRCRAFT ON TAKEOFF, STRUCK A BIRD, RETURNED AND LANDED WITHOUT INCIDENT, GOODYEAR, AZ","Incident","FAA Scottsdale FSDO-07","N1564A","","","BEECH","33","","Minor","","TAKEOFF (TOF)","","None","","1","","","","","","","","","","","","","","","","","","",""
"No","09-FEB-16","08-FEB-16","00:00:00Z","EUGENE","Oregon","","AIRCRAFT ON LANDING, GEAR COLLAPSED, EUGENE, OR","Incident","FAA Portland FSDO-09","N756ZD","","","CESSNA","206","","Minor","","LANDING (LDG)","","None","","2","","","","","","","","","","","","","","","","","","",""
"No","09-FEB-16","08-FEB-16","18:33:00Z","BILLINGS","Montana","","AIRCRAFT ON LANDING, GEAR COLLAPSED AND STRUCK THE WING, BILLINGS, MT","Accident","FAA Helena FSDO-05","N562H","","","CESSNA","206","","Substantial","","LANDING (LDG)","","None","","1","","","","","","","","","","","","","","","","","","",""
"No","09-FEB-16","08-FEB-16","18:58:00Z","GOLD BEACH","Oregon","","AIRCRAFT ON LANDING WENT OFF THE RUNWAY INTO A FENCE, AND FLIPPED,  GOLD BEACH, OR","Accident","FAA Portland FSDO-09","N6951E","","","CESSNA","175","","Substantial","","LANDING (LDG)","","Minor","","","1","","","","","","","","","1","","","","","","","","",""
"No","08-FEB-16","04-FEB-16","00:24:00Z","NEWPORT","Rhode Island","","AIRCRAFT ON LANDING STRUCK A BIRD, MIDDLETOWN, RI","Incident","FAA Boston FSDO-61","N102WM","","","PIPER","PA31","","Unknown","","LANDING (LDG)","","None","","1","","","","","","","","","","","","","","","","","","",""
"No","08-FEB-16","05-FEB-16","19:45:00Z","GOODLAND","Kansas","","AIRCRAFT DURING FLIGHT, WINDOW SEPARATED FROM FUSALEGE, LANDED WITHOUT INCIDENT, GOODLAND, KS","Incident","FAA Wichita FSDO-64","N193CG","","","LANCAIR","IV","","Unknown","","UNKNOWN (UNK)","","None","","2","","","","","","","","","","","","","","","","","","",""
"No","08-FEB-16","06-FEB-16","16:45:00Z","CRYSTAL RIVER","Florida","","AIRCRAFT ON LANDING, NOSE GEAR COLLASPED, CRYSTAL RIVER, FL","Incident","FAA Miami FSDO-19","N2015W","","","BEECH","35","","Unknown","","LANDING (LDG)","","None","","2","","","","","","","","","","","","","","","","","","",""
"No","08-FEB-16","06-FEB-16","21:45:00Z","DEFIANCE","Ohio","","AIRCRAFT ON LANDING, GEAR COLLAPSED, DEFIANCE, OH","Incident","FAA Columbus FSDO-07","N252BH","","","MOONEY","M20K","","Minor","","LANDING (LDG)","","None","","1","","","","","","","","","","2","","","","","","","","",""
"No","08-FEB-16","05-FEB-16","07:30:00Z","CHESAPEAKE","Virginia","","AIRCRAFT ON TAXI, GEAR RETRACTED, CHESAPEAKE,  VA","Incident","FAA Richmond FSDO-21","N261ER","","","AERO COMMANDER","500","","Unknown","","TAXI (TXI)","","None","","1","","","","","","","","","","","","","","","","","","",""
"No","08-FEB-16","05-FEB-16","22:30:00Z","GRIFFIN","Georgia","","AIRCRAFT ON LANDING, GEAR COLLAPSED, GRIFFIN, GA","Incident","FAA Atlanta FSDO-11","N395MC","","","CESSNA","310","","Minor","","LANDING (LDG)","","None","","1","","","","","","","","","","","","","","","","","","",""
"No","08-FEB-16","07-FEB-16","19:21:00Z","GAITHERSBURG","Maryland","","AIRCRAFT ON LANDING WENT OFF THE END OF THE RUNWAY, GAITHERSBURG, MD","Incident","FAA Baltimore FSDO-07","N5926Q","","","MOONEY","M20E","","Unknown","","LANDING (LDG)","","None","","1","","","","","","","","","","","","","","","","","","",""
"No","08-FEB-16","05-FEB-16","20:54:00Z","MONTEREY","California","","AIRCRAFT ON LANDING, NOSE GEAR COLLAPSED, MONTEREY, CA","Incident","FAA San Jose FSDO-15","N6036G","","","BEECH","35","","None","","LANDING (LDG)","","None","","1","","","","","","","","","","","","","","","","","","",""
"No","08-FEB-16","06-FEB-16","22:00:00Z","WEST MEMPHIS","Arkansas","","AIRCRAFT ON LANDING, GEAR COLLAPSED, WEST MEMPHIS, AR","Incident","FAA Little Rock FSDO-11","N779CS","","","SABRELINER","NA265","","Unknown","","LANDING (LDG)","","None","","2","","","","","","","","","","","","","","","","","","",""
"No","08-FEB-16","04-FEB-16","23:15:00Z","EASTON","Maryland","","AIRCRAFT ON LANDING, STRUCK A SIGN AND RUNWAY LIGHTS, EASTON, MD","Incident","FAA Baltimore FSDO-07","N75PW","","","MOONEY","M20K","","Minor","","LANDING (LDG)","","None","","1","","","","","","","","","","","","","","","","","","",""
"No","08-FEB-16","06-FEB-16","15:36:00Z","EUREKA","Kansas","","AIRCRAFT LANDED GEAR UP, EUREKA, KS","Incident","FAA Wichita FSDO-64","N8381P","","","PIPER","PA24","","Minor","","LANDING (LDG)","","None","","1","","","","","","","","","","","","","","","","","","",""
"No","08-FEB-16","06-FEB-16","14:17:00Z","EL PASO","Texas","","SOUTHWEST AIRLINES FLIGHT SWA3817 BOEING 737 AIRCRAFT, REGISTRATION NOT REPORTED,  ENCOUNTERED TURBULENCE AND 1 FLIGHT ATTENDANT SUSTAINED UNKNOWN INJURIES AND TRANSPORTED TO THE HOSPITAL, DIVERTED AND LANDED WITHOUT INCIDENT, EL PASO, TX","Incident","FAA Lubbock FSDO-13","SWA3817","SWA3817","SWA-Southwest Airlines","BOEING","737","","","Commercial","","","Unknown","","","","","","","","","","","1","","","","","","","","","",""
"No","08-FEB-16","31-DEC-15","17:00:00Z","SAN ANTONIO","Texas","","AIRCRAFT ON LANDING, GROUND LOOPED, BULVERDE AIRPARK,  SAN ANTONIO, TX","Accident","FAA San Antonio FSDO-17","N47185","","","AERONCA","O58B","","Substantial","","LANDING (LDG)","","None","","1","","","","","","","","","","","","","","","","","","",""
"No","08-FEB-16","05-FEB-16","11:17:00Z","MARICOPA","Arizona","","AIRCRAFT CRASHED UNDER UNKNOWN CIRCUMSTANCES, THE 2 PERSONS ON BOARD WERE FATALLY INJURED, NEAR MARICOPA, AZ","Accident","FAA Scottsdale FSDO-07","N551JP","","","NORTH AMERICAN","F51","","Destroyed","","UNKNOWN (UNK)","","Fatal","Yes","","","","2","","","","","","","","","","","","","","","",""
"No","08-FEB-16","05-FEB-16","23:02:00Z","SAN PEDRO","California","","N9872R, BEECH M35 AIRCRAFT, AND N5057G, BELLANCE 8KCAB AIRCRAFT, COLLIDED MIDAIR OVER THE PACIFIC OCEAN OFF THE COAST, THE 2 PERSONS ON BOARD N9872R WERE FATALLY INJURED, THE 1 PERSON ON BOARD N5057G WAS FATALLY INJURED, WRECKAGE LOCATED OFF THE COAST NEAR SAN PEDRO, CA","Accident","FAA Long Beach FSDO-05","N5057G","","","CHAMPION","8KCAB","","Destroyed","","UNKNOWN (UNK)","","Fatal","Yes","","","","1","","","","","","","","","","","","","","","",""
"No","08-FEB-16","05-FEB-16","23:02:00Z","SAN PEDRO","California","","N9872R, BEECH M35 AIRCRAFT, AND N5057G, BELLANCE 8KCAB AIRCRAFT, COLLIDED MIDAIR OVER THE PACIFIC OCEAN OFF THE COAST, THE 2 PERSONS ON BOARD N9872R WERE FATALLY INJURED, THE 1 PERSON ON BOARD N5057G WAS FATALLY INJURED, WRECKAGE LOCATED OFF THE COAST NEAR SAN PEDRO, CA","Accident","FAA Long Beach FSDO-05","N9872R","","","BEECH","35","","Destroyed","","UNKNOWN (UNK)","","Fatal","Yes","","","","2","","","","","","","","","","","","","","","",""
"Yes","02-FEB-16","02-FEB-16","01:52:00Z","MOBILE","Alabama","","N784CP AIRCRAFT CRASHED INTO A WOODED AREA NEAR THE AIRPORT, THE 2 PERSONS ON  BOARD WERE FATALLY INJURED, MOBILE, AL UPDATE REGISTRATION N784CP,","Accident","FAA Birmingham FSDO-09","N784CP","","","CESSNA","182","","Unknown","","UNKNOWN (UNK)","","Fatal","Yes","","","","2","","","","","","","","","","","","","","","",""
